,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
4350,Q000039.14,12,peÁ[fig]N,{ÜeÁ}peÁ‰âÄ,Q000039,14,0,peÁ[fig]N,,
4351,Q000039.15,13,haÁhur[apple]N,{ÜeÁ}haÁhur,Q000039,15,0,haÁhur[apple]N,,
4352,Q000039.16,14,haÁhur[apple]N kur[mountain]N,{ÜeÁ}haÁhur kur,Q000039,16,0,haÁhur[apple]N_kur[mountain]N,,
4353,Q000039.17,15,Áedug[tree]N,{ÜeÁ}Áe-dug‰âÄ,Q000039,17,0,Áedug[tree]N,,
4354,Q000039.18,16,Áenu[tree]N,{ÜeÁ}Áe-nu,Q000039,18,0,Áenu[tree]N,,
4355,Q000039.19,17,ÁeÁe[tree]N,{ÜeÁ}Áe-Áe,Q000039,19,0,ÁeÁe[tree]N,,
4356,Q000039.20,18,Áinig[tamarisk]N,{ÜeÁ}Áinig,Q000039,20,0,Áinig[tamarisk]N,,
4357,Q000039.21,19,Áinig[tamarisk]N dili[single]V/i,{ÜeÁ}Áinig dili,Q000039,21,0,Áinig[tamarisk]N_dili[single]V/i,,
4358,Q000039.22,20,Áinig[tamarisk]N kur[mountain]N,{ÜeÁ}Áinig kur,Q000039,22,0,Áinig[tamarisk]N_kur[mountain]N,,
4359,Q000039.23,21,ÁarÁabid[tree]N,{ÜeÁ}Áar‰âÒ(NE)-Áa‰âã-bid‰âÄ,Q000039,23,0,ÁarÁabid[tree]N,,
4360,Q000039.24,22,mes[tree]N ÁarÁabid[tree]N,{ÜeÁ}mes Áar‰âÒ(NE)-Áa‰âã-bid‰âÄ,Q000039,24,0,mes[tree]N_ÁarÁabid[tree]N,,
4361,Q000039.25,23,lam[tree]N,{ÜeÁ}lam,Q000039,25,0,lam[tree]N,,
4362,Q000039.26,24,eÁ[tree]N,{ÜeÁ}eÁ‰ââ‰ââ,Q000039,26,0,eÁ[tree]N,,
4363,Q000039.27,25,usuh[tree]N,{ÜeÁ}u‰âÄ-suh‰âÉ,Q000039,27,0,usuh[tree]N,,
4364,Q000039.28,25a,usuh[tree]N tur[small]V/i,{ÜeÁ}u‰âÄ-suh‰âÉ tur,Q000039,28,0,usuh[tree]N_tur[small]V/i,,
4365,Q000039.29,25b,usuh[tree]N pa[branch]N kud[cut]V/t,{ÜeÁ}u‰âÄ-suh‰âÉ pa kud,Q000039,29,0,usuh[tree]N_pa[branch]N_kud[cut]V/t,,
4366,Q000039.30,25c,usuh[tree]N a[water]N de[pour]V/t,{ÜeÁ}u‰âÄ-suh‰âÉ a de‰ââ,Q000039,30,0,usuh[tree]N_a[water]N_de[pour]V/t,,
4367,Q000039.31,26,Áe[cone]N usuh[tree]N,{ÜeÁ}Áe u‰âÄ-suh‰âÉ,Q000039,31,0,Áe[cone]N_usuh[tree]N,,
4368,Q000039.32,27,pa[branch]N usuh[tree]N,{ÜeÁ}pa u‰âÄ-suh‰âÉ,Q000039,32,0,pa[branch]N_usuh[tree]N,,
4369,Q000039.33,27a,an[sky]N usuh[tree]N,{ÜeÁ}an u‰âÄ-suh‰âÉ,Q000039,33,0,an[sky]N_usuh[tree]N,,
4370,Q000039.34,28,bir.GAM.la.e[tree]N,{ÜeÁ}bir-GAM-mes-E,Q000039,34,0,bir.GAM.la.e[tree]N,,
4371,Q000039.35,29,Áimgig[tree]N,{ÜeÁ}Áim-gig,Q000039,35,0,Áimgig[tree]N,,
4372,Q000039.36,30,Áennur[plum]N,{ÜeÁ}Áennur,Q000039,36,0,Áennur[plum]N,,
4373,Q000039.37,30a,Áennur[plum]N kur[mountain]N,{ÜeÁ}Áennur kur,Q000039,37,0,Áennur[plum]N_kur[mountain]N,,
4374,Q000039.38,31,lamgal[nut]N,{ÜeÁ}lam-gal,Q000039,38,0,lamgal[nut]N,,
4375,Q000039.39,32,lamtur[nut]N,{ÜeÁ}lam-tur,Q000039,39,0,lamtur[nut]N,,
4376,Q000039.40,33,allanum[oak]N,{ÜeÁ}al-la-nu-um,Q000039,40,0,allanum[oak]N,,
4377,Q000039.41,34,ildag[poplar]N,{ÜeÁ}ildag‰ââ,Q000039,41,0,ildag[poplar]N,,
4378,Q000039.42,35,ildag[poplar]N kur[mountain]N,{ÜeÁ}ildag‰ââ kur,Q000039,42,0,ildag[poplar]N_kur[mountain]N,,
4379,Q000039.43,36,ildag[poplar]N bur[spread]V/t,{ÜeÁ}ildag‰ââ bur-ra,Q000039,43,0,ildag[poplar]N_bur[spread]V/t,,
4380,Q000039.44,37,ildag[poplar]N Áitan[water-channel]N,{ÜeÁ}ildag‰ââ Áita‰âÄ,Q000039,44,0,ildag[poplar]N_Áitan[water-channel]N,,
4381,Q000039.45,38,kur[wood]N,{ÜeÁ}kur,Q000039,45,0,kur[wood]N,,
4382,Q000039.46,39,ÜeÁaæ_abak[tree]N,ÜeÁ-ab-ba,Q000039,46,0,ÜeÁaæ_abak[tree]N,,
4383,Q000039.47,40,ÜeÁaæ_abak[tree]N Meluhha[1]GN,ÜeÁ-ab-ba me-luh-ha,Q000039,47,0,ÜeÁaæ_abak[tree]N_Meluhha[1]GN,,
4384,Q000039.48,41,Üipar[tree]N,{ÜeÁ}Üi‰â -par‰âã,Q000039,48,0,Üipar[tree]N,,
4385,Q000039.49,42,manu[wood]N,{ÜeÁ}ma-nu,Q000039,49,0,manu[wood]N,,
4386,Q000039.50,43,manu[wood]N Áu[hand]N ak[do]V/t,{ÜeÁ}ma-nu Áu ak,Q000039,50,0,manu[wood]N_Áu[hand]N_ak[do]V/t,,
4387,Q000039.51,44,manu[wood]N gibil[firewood]N ak[do]V/t,{ÜeÁ}ma-nu gibil‰ââ ak,Q000039,51,0,manu[wood]N_gibil[firewood]N_ak[do]V/t,,
4388,Q000039.52,44a,manu[wood]N kal[rare]V/i,{ÜeÁ}ma-nu kal,Q000039,52,0,manu[wood]N_kal[rare]V/i,,
4389,Q000039.53,45,nurma[pomegranate]N,{ÜeÁ}nu-ur‰ââ-ma,Q000039,53,0,nurma[pomegranate]N,,
4390,Q000039.54,46,KID.da[twig]N,{ÜeÁ}KID-da,Q000039,54,0,KID.da[twig]N,,
4391,Q000039.55,47,KID.da[twig]N,{ÜeÁ}KID-da,Q000039,55,0,KID.da[twig]N,,
4392,Q000039.56,48,KID.da[twig]N sil[split]V/i,{ÜeÁ}KID-da zil,Q000039,56,0,KID.da[twig]N_sil[split]V/i,,
4393,Q000039.57,49,mes[tree]N,{ÜeÁ}mes,Q000039,57,0,mes[tree]N,,
4394,Q000039.58,50,mes[tree]N Magan[1]GN,{ÜeÁ}mes ma‰ââ-gan-na,Q000039,58,0,mes[tree]N_Magan[1]GN,,
4395,Q000039.59,51,mes[tree]N Meluhha[1]GN,{ÜeÁ}mes me-luh-ha,Q000039,59,0,mes[tree]N_Meluhha[1]GN,,
4396,Q000039.60,51a,mes[tree]N al‰ââ[NA]NA,{ÜeÁ}mes al‰ââ,Q000039,60,0,mes[tree]N_al‰ââ[NA]NA,,
4397,Q000039.61,51b,mes.TU[tree]N,{ÜeÁ}mes-TU,Q000039,61,0,mes.TU[tree]N,,
4398,Q000039.62,51c,mes[tree]N ki[place]N Üar[place]V/t,{ÜeÁ}mes ki Üar,Q000039,62,0,mes[tree]N_ki[place]N_Üar[place]V/t,,
4399,Q000039.63,51d,mes[tree]N halub[tree]N harran[route]N,{ÜeÁ}mes ha-lu-ub‰ââ har-ra-an,Q000039,63,0,mes[tree]N_halub[tree]N_harran[route]N,,
4400,Q000039.64,51e,mes[tree]N giggi[black]V/i,{ÜeÁ}mes giggi,Q000039,64,0,mes[tree]N_giggi[black]V/i,,
4401,Q000039.65,52,eren[cedar]N,{ÜeÁ}eren,Q000039,65,0,eren[cedar]N,,
4402,Q000039.66,52a,mud[blood]N eren[cedar]N,{ÜeÁ}mud‰ââ eren,Q000039,66,0,mud[blood]N_eren[cedar]N,,
4403,Q000039.67,52b,pa[branch]N eren[cedar]N,{ÜeÁ}pa eren,Q000039,67,0,pa[branch]N_eren[cedar]N,,
4404,Q000039.68,52c,{ÜeÁ}UDU-HI-A[NA]NA,{ÜeÁ}UDU-HI-A,Q000039,68,0,{ÜeÁ}UDU-HI-A[NA]NA,,
4405,Q000039.69,52d,asal[poplar]N,{ÜeÁ}asal‰âÒ(|A.TU.GABA.SIG.GAR|),Q000039,69,0,asal[poplar]N,,
4406,Q000039.70,53,Áurmen[cypress]N,{ÜeÁ}Áu-ur‰ââ-min‰âÄ,Q000039,70,0,Áurmen[cypress]N,,
4407,Q000039.71,54,zabalum[juniper]N,{ÜeÁ}za-ba-lum,Q000039,71,0,zabalum[juniper]N,,
4408,Q000039.72,55,elammakum[tree]N,{ÜeÁ}e-la-ma-kum,Q000039,72,0,elammakum[tree]N,,
4409,Q000039.73,56,girim[flower]N,{ÜeÁ}gi-ri‰ââ-num‰ââ,Q000039,73,0,girim[flower]N,,
4410,Q000039.74,57,girim[flower]N,{ÜeÁ}gi-rim,Q000039,74,0,girim[flower]N,,
4411,Q000039.75,58,zirdum[olive]N,{ÜeÁ}zi-ir-dum,Q000039,75,0,zirdum[olive]N,,
4412,Q000039.76,59,urnum[cedar]N,{ÜeÁ}ur-nu-um,Q000039,76,0,urnum[cedar]N,,
4413,Q000039.77,60,tiæ_arum[tree]N,{ÜeÁ}ti-a-ru-um,Q000039,77,0,tiæ_arum[tree]N,,
4414,Q000039.78,61,ilianum[tree]N,{ÜeÁ}ri‰ââ-a-num‰ââ,Q000039,78,0,ilianum[tree]N,,
4415,Q000039.79,62,urzinum[tree]N,{ÜeÁ}ur-zi-num‰ââ,Q000039,79,0,urzinum[tree]N,,
4416,Q000039.80,63,miriÁÜara[tree]N,{ÜeÁ}mi-ri‰ââ-iÁ-Üar-ra,Q000039,80,0,miriÁÜara[tree]N,,
4417,Q000039.81,64,isimu[sprout]N,{ÜeÁ}isimu‰âÄ{+mu‰ââ},Q000039,81,0,isimu[sprout]N,,
4418,Q000039.82,64a,ÜeÁ[tree]N gibil[sprout]N,ÜeÁ gibil,Q000039,82,0,ÜeÁ[tree]N_gibil[sprout]N,,
4419,Q000039.83,65,ÜeÁnimbar[palm]N,{ÜeÁ}ÜeÁnimbar,Q000039,83,0,ÜeÁnimbar[palm]N,,
4420,Q000039.84,66,ÜeÁnimbar[palm]N suhuÁ[offshoot]N,{ÜeÁ}ÜeÁnimbar suhuÁ‰âÒ(TUR),Q000039,84,0,ÜeÁnimbar[palm]N_suhuÁ[offshoot]N,,
4421,Q000039.85,67,ÜeÁnimbar[palm]N kur[mountain]N,{ÜeÁ}ÜeÁnimbar kur,Q000039,85,0,ÜeÁnimbar[palm]N_kur[mountain]N,,
4422,Q000039.86,68,ÜeÁnimbar[palm]N Dilmun[1]GN,{ÜeÁ}ÜeÁnimbar dilmun-na,Q000039,86,0,ÜeÁnimbar[palm]N_Dilmun[1]GN,,
4423,Q000039.87,69,ÜeÁnimbar[palm]N dar[split]V/t,{ÜeÁ}ÜeÁnimbar dar,Q000039,87,0,ÜeÁnimbar[palm]N_dar[split]V/t,,
4424,Q000039.88,70,ÜeÁnimbar[palm]N kud[cut]V/t,{ÜeÁ}ÜeÁnimbar kud,Q000039,88,0,ÜeÁnimbar[palm]N_kud[cut]V/t,,
4425,Q000039.89,71,ÜeÁnimbar[palm]N Áab[cut]V/t,{ÜeÁ}ÜeÁnimbar Áab,Q000039,89,0,ÜeÁnimbar[palm]N_Áab[cut]V/t,,
4426,Q000039.90,72,ÜeÁnimbar[palm]N gun[load]N,{ÜeÁ}ÜeÁnimbar gun‰ââ,Q000039,90,0,ÜeÁnimbar[palm]N_gun[load]N,,
4427,Q000039.91,73,ÜeÁnimbar[palm]N lu‰ââ.IM[criminal]N,{ÜeÁ}ÜeÁnimbar lu‰ââ-IM,Q000039,91,0,ÜeÁnimbar[palm]N_lu‰ââ.IM[criminal]N,,
4428,Q000039.92,74,ÜeÁnimbar[palm]N lipiÁ[innards]N bur[tear]V/t,{ÜeÁ}ÜeÁnimbar lipiÁ bur‰â‰ââ,Q000039,92,0,ÜeÁnimbar[palm]N_lipiÁ[innards]N_bur[tear]V/t,,
4429,Q000039.93,75,ÜeÁnimbar[palm]N guz[crush]V/i,{ÜeÁ}ÜeÁnimbar al-kum-ma‰âÄ,Q000039,93,0,ÜeÁnimbar[palm]N_guz[crush]V/i,,
4430,Q000039.94,75a,ÜeÁnimbar[palm]N kum[hot]V/i,{ÜeÁ}ÜeÁnimbar kum‰ââ,Q000039,94,0,ÜeÁnimbar[palm]N_kum[hot]V/i,,
4431,Q000039.95,76,ÜeÁnimbar[palm]N izi[fire]N gu[eat]V/t,{ÜeÁ}ÜeÁnimbar izi gu‰âà,Q000039,95,0,ÜeÁnimbar[palm]N_izi[fire]N_gu[eat]V/t,,
4432,Q000039.96,77,ÜeÁnimbar[palm]N eh[insect]N gu[eat]V/t,{ÜeÁ}ÜeÁnimbar eh gu‰âà,Q000039,96,0,ÜeÁnimbar[palm]N_eh[insect]N_gu[eat]V/t,,
4433,Q000039.97,77a,ÜeÁnimbar[palm]N gighab[disease]N,{ÜeÁ}ÜeÁnimbar gig-hab‰ââ,Q000039,97,0,ÜeÁnimbar[palm]N_gighab[disease]N,,
4434,Q000039.98,78,ÜeÁnimbar[palm]N ug[die]V/t,{ÜeÁ}ÜeÁnimbar al-ug‰âÉ-ga,Q000039,98,0,ÜeÁnimbar[palm]N_ug[die]V/t,,
4435,Q000039.99,78a,ÜeÁnimbar[palm]N gaz[kill]V/t,{ÜeÁ}ÜeÁnimbar gaz,Q000039,99,0,ÜeÁnimbar[palm]N_gaz[kill]V/t,,
4436,Q000039.100,79,ÜeÁnimbar[palm]N uÁ[die]V/i,{ÜeÁ}ÜeÁnimbar uÁ‰ââ,Q000039,100,0,ÜeÁnimbar[palm]N_uÁ[die]V/i,,
4437,Q000039.101,80,ÜeÁnimbar[palm]N sissig[green]V/i ÁeÜ[cook]V/t,{ÜeÁ}ÜeÁnimbar sig‰âà-sig‰âà ÁeÜ‰â ,Q000039,101,0,ÜeÁnimbar[palm]N_sissig[green]V/i_ÁeÜ[cook]V/t,,
4438,Q000039.102,81,Áag[heart]N ÜeÁnimbar[palm]N,{ÜeÁ}Áag‰âã ÜeÁnimbar,Q000039,102,0,Áag[heart]N_ÜeÁnimbar[palm]N,,
4439,Q000039.103,82,suhur[tuft]N ÜeÁnimbar[palm]N,{ÜeÁ}suhur ÜeÁnimbar,Q000039,103,0,suhur[tuft]N_ÜeÁnimbar[palm]N,,
4440,Q000039.104,83,ama[mother]N ÜeÁnimbar[palm]N,{ÜeÁ}ama ÜeÁnimbar,Q000039,104,0,ama[mother]N_ÜeÁnimbar[palm]N,,
4441,Q000039.105,84,{ÜeÁ}KU[NA]NA kiri[orchard]N ÜeÁnimbar[palm]N,{ÜeÁ}KU {ÜeÁ}kiri‰â  ÜeÁnimbar,Q000039,105,0,{ÜeÁ}KU[NA]NA_kiri[orchard]N_ÜeÁnimbar[palm]N,,
4442,Q000039.106,85,{ÜeÁ}KU[NA]NA kiri[orchard]N x[NA]NA x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}KU {ÜeÁ}kiri‰â  x x ÜeÁnimbar,Q000039,106,0,{ÜeÁ}KU[NA]NA_kiri[orchard]N_x[NA]NA_x[NA]NA_ÜeÁnimbar[palm]N,,
4443,Q000039.107,85a,aæ_an[spadix]N zag[side]N ÜeÁnimbar[palm]N,{ÜeÁ}an-na zag ÜeÁnimbar,Q000039,107,0,aæ_an[spadix]N_zag[side]N_ÜeÁnimbar[palm]N,,
4444,Q000039.108,86,pa[branch]N ÜeÁnimbar[palm]N,{ÜeÁ}pa ÜeÁnimbar,Q000039,108,0,pa[branch]N_ÜeÁnimbar[palm]N,,
4445,Q000039.109,87,pa[branch]N kud[cut]V/t ÜeÁnimbar[palm]N,{ÜeÁ}pa kud ÜeÁnimbar,Q000039,109,0,pa[branch]N_kud[cut]V/t_ÜeÁnimbar[palm]N,,
4446,Q000039.110,88,dala[thorn]N ÜeÁnimbar[palm]N,{ÜeÁ}dala‰ââ ÜeÁnimbar,Q000039,110,0,dala[thorn]N_ÜeÁnimbar[palm]N,,
4447,Q000039.111,89,mud[stump]N ÜeÁnimbar[palm]N,{ÜeÁ}mud ÜeÁnimbar,Q000039,111,0,mud[stump]N_ÜeÁnimbar[palm]N,,
4448,Q000039.112,90,zena[midrib]N ÜeÁnimbar[palm]N,{ÜeÁ}ze‰ââ-na ÜeÁnimbar,Q000039,112,0,zena[midrib]N_ÜeÁnimbar[palm]N,,
4449,Q000039.113,91,su[fibers]N ÜeÁnimbar[palm]N,{ÜeÁ}su‰â‰â ÜeÁnimbar,Q000039,113,0,su[fibers]N_ÜeÁnimbar[palm]N,,
4450,Q000039.114,92,su[fibers]N GA‰ââ-na[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}su‰â‰â GA‰ââ-na ÜeÁnimbar,Q000039,114,0,su[fibers]N_GA‰ââ-na[NA]NA_ÜeÁnimbar[palm]N,,
4451,Q000039.115,93,su[fibers]N gal[big]V/i ÜeÁnimbar[palm]N,{ÜeÁ}su‰â‰â gu-la ÜeÁnimbar,Q000039,115,0,su[fibers]N_gal[big]V/i_ÜeÁnimbar[palm]N,,
4452,Q000039.116,94,tubala[harness]N ÜeÁnimbar[palm]N,{ÜeÁ}tuba‰âÒ(TUG‰ââ) ÜeÁnimbar,Q000039,116,0,tubala[harness]N_ÜeÁnimbar[palm]N,,
4453,Q000039.117,95,pel[defile]V/t ÜeÁnimbar[palm]N,{ÜeÁ}pi-el-la‰ââ ÜeÁnimbar,Q000039,117,0,pel[defile]V/t_ÜeÁnimbar[palm]N,,
4454,Q000039.118,96,uluh[sapling]N ÜeÁnimbar[palm]N,{ÜeÁ}u‰âÄ-luh ÜeÁnimbar,Q000039,118,0,uluh[sapling]N_ÜeÁnimbar[palm]N,,
4455,Q000039.119,97,{ÜeÁ}Üa‰ââ-li[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}Üa‰ââ-li ÜeÁnimbar,Q000039,119,0,{ÜeÁ}Üa‰ââ-li[NA]NA_ÜeÁnimbar[palm]N,,
4456,Q000039.120,98,aæ_an[spadix]N ÜeÁnimbar[palm]N,{ÜeÁ}an-na ÜeÁnimbar,Q000039,120,0,aæ_an[spadix]N_ÜeÁnimbar[palm]N,,
4457,Q000039.121,99,kita[basket]N ÜeÁnimbar[palm]N,{ÜeÁ}ki-ta ÜeÁnimbar,Q000039,121,0,kita[basket]N_ÜeÁnimbar[palm]N,,
4458,Q000039.122,99a,kita[basket]N zulum[date]N deg[collect]V/t ÜeÁnimbar[palm]N,{ÜeÁ}ki-ta zu‰ââ-lum deg‰âÒ(RI)-deg‰âÒ(RI) ÜeÁnimbar,Q000039,122,0,kita[basket]N_zulum[date]N_deg[collect]V/t_ÜeÁnimbar[palm]N,,
4459,Q000039.123,100,niÜkiluh[broom]N ÜeÁnimbar[palm]N,{ÜeÁ}niÜ‰ââ-ki-luh ÜeÁnimbar,Q000039,123,0,niÜkiluh[broom]N_ÜeÁnimbar[palm]N,,
4460,Q000039.124,101,{ÜeÁ}niÜ‰ââ-x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}niÜ‰ââ-x ÜeÁnimbar,Q000039,124,0,{ÜeÁ}niÜ‰ââ-x[NA]NA_ÜeÁnimbar[palm]N,,
4461,Q000039.125,102,peÁ[frond]N ÜeÁnimbar[palm]N,{ÜeÁ}peÁ ÜeÁnimbar,Q000039,125,0,peÁ[frond]N_ÜeÁnimbar[palm]N,,
4462,Q000039.126,103,peÁmur[~palm]N ÜeÁnimbar[palm]N,{ÜeÁ}peÁ-mur‰âà ÜeÁnimbar,Q000039,126,0,peÁmur[~palm]N_ÜeÁnimbar[palm]N,,
4463,Q000039.127,104,peÁbandazi[offshoot]N ÜeÁnimbar[palm]N,{ÜeÁ}peÁ-banda‰âÄ-zi ÜeÁnimbar,Q000039,127,0,peÁbandazi[offshoot]N_ÜeÁnimbar[palm]N,,
4464,Q000039.128,105,asal[poplar]N,{ÜeÁ}asal‰ââ,Q000039,128,0,asal[poplar]N,,
4465,Q000039.129,106,asal[poplar]N kur[mountain]N,{ÜeÁ}asal‰ââ kur,Q000039,129,0,asal[poplar]N_kur[mountain]N,,
4466,Q000039.130,107,asal[poplar]N dug[good]V/i,{ÜeÁ}asal‰ââ dug‰âÄ,Q000039,130,0,asal[poplar]N_dug[good]V/i,,
4467,Q000039.131,108,{ÜeÁ}NE[NA]NA asal[poplar]N,{ÜeÁ}NE asal‰ââ,Q000039,131,0,{ÜeÁ}NE[NA]NA_asal[poplar]N,,
4468,Q000039.132,109,numun[seed]N asal[poplar]N,{ÜeÁ}numun asal‰ââ,Q000039,132,0,numun[seed]N_asal[poplar]N,,
4469,Q000039.133,110,ilur[tree]N,{ÜeÁ}il-ur‰ââ,Q000039,133,0,ilur[tree]N,,
4470,Q000039.134,111,ad[bush]N,{ÜeÁ}ad‰ââ,Q000039,134,0,ad[bush]N,,
4471,Q000039.135,112,kiÁig[acacia]N,{ÜeÁ}kiÁig,Q000039,135,0,kiÁig[acacia]N,,
4472,Q000039.136,113,kiÁighar[tree]N,{ÜeÁ}kiÁig-har,Q000039,136,0,kiÁighar[tree]N,,
4473,Q000039.137,114,kiÁighar[tree]N kur[mountain]N,{ÜeÁ}kiÁig-har kur,Q000039,137,0,kiÁighar[tree]N_kur[mountain]N,,
4474,Q000039.138,115,samana[tree]N,{ÜeÁ}sa-ma-na‰ââ,Q000039,138,0,samana[tree]N,,
4475,Q000039.139,116,samazum[tree]N,{ÜeÁ}sa-ma-zum,Q000039,139,0,samazum[tree]N,,
4476,Q000039.140,117,peÁkal[tree]N,{ÜeÁ}peÁ‰âà-kal,Q000039,140,0,peÁkal[tree]N,,
4477,Q000039.141,118,ÊU.KAL[tree]N,{ÜeÁ}|ÊU.KAL|,Q000039,141,0,ÊU.KAL[tree]N,,
4478,Q000039.142,119,Áudiba[tree]N,{ÜeÁ}Áu-dib-ba,Q000039,142,0,Áudiba[tree]N,,
4479,Q000039.143,120,ÊU.KAL[tree]N,{ÜeÁ}|ÊU.KAL|,Q000039,143,0,ÊU.KAL[tree]N,,
4480,Q000039.144,121,ÁuÁum[licorice]N,{ÜeÁ}ÁuÁin,Q000039,144,0,ÁuÁum[licorice]N,,
4481,Q000039.145,122,Áiqdum[almond]N,{ÜeÁ}Ái-iq-dum,Q000039,145,0,Áiqdum[almond]N,,
4482,Q000039.146,123,zarsi[plant]N,{ÜeÁ}zar-si,Q000039,146,0,zarsi[plant]N,,
4483,Q000039.147,124,{ÜeÁ}mu-TUM-da[NA]NA,{ÜeÁ}mu-TUM-da,Q000039,147,0,{ÜeÁ}mu-TUM-da[NA]NA,,
4484,Q000039.148,124a,zirdum[olive]N,{ÜeÁ}zi‰ââ-ir-dum,Q000039,148,0,zirdum[olive]N,,
4485,Q000039.149,125,gizulumma[nettle?]N,{ÜeÁ}gi-zu‰ââ-lum-ma,Q000039,149,0,gizulumma[nettle?]N,,
4486,Q000039.150,126,buzunuma[plant]N,{ÜeÁ}bu-zu‰ââ-num‰ââ-ma,Q000039,150,0,buzunuma[plant]N,,
4487,Q000039.151,127,tulubum[tree]N,{ÜeÁ}dili-bu-um,Q000039,151,0,tulubum[tree]N,,
4488,Q000039.152,128,anta[tree]N,{ÜeÁ}an-ta,Q000039,152,0,anta[tree]N,,
4489,Q000039.153,129,huÁ[plant]N,{ÜeÁ}huÁ,Q000039,153,0,huÁ[plant]N,,
4490,Q000039.154,130,maÁ[plant]N,{ÜeÁ}maÁ,Q000039,154,0,maÁ[plant]N,,
4491,Q000039.155,131,maÁgurum[plant]N,{ÜeÁ}maÁ-gurum,Q000039,155,0,maÁgurum[plant]N,,
4492,Q000039.156,132,guruæ_uÁ[tree-trunk]N,{ÜeÁ}guru‰âÉ-uÁ,Q000039,156,0,guruæ_uÁ[tree-trunk]N,,
4493,Q000039.157,133,{ÜeÁ}saÜ-keÁ‰ââ[NA]NA,{ÜeÁ}saÜ-keÁ‰ââ,Q000039,157,0,{ÜeÁ}saÜ-keÁ‰ââ[NA]NA,,
4494,Q000039.158,134,{ÜeÁ}si[NA]NA saÜ-keÁ‰ââ[NA]NA,{ÜeÁ}si saÜ-keÁ‰ââ,Q000039,158,0,{ÜeÁ}si[NA]NA_saÜ-keÁ‰ââ[NA]NA,,
4495,Q000039.159,135,arina[madder]N,{ÜeÁ}i-ri‰âä-na,Q000039,159,0,arina[madder]N,,
4496,Q000039.160,136,arina[madder]N,{ÜeÁ}a-ri‰âä-na,Q000039,160,0,arina[madder]N,,
4497,Q000039.161,137,gilim[foliage]N an[sky]N,{ÜeÁ}gilim an,Q000039,161,0,gilim[foliage]N_an[sky]N,,
4498,Q000039.162,138,gilim[foliage]N abzu[water]N,{ÜeÁ}gilim abzu,Q000039,162,0,gilim[foliage]N_abzu[water]N,,
4499,Q000039.163,139,uluh[sapling]N,{ÜeÁ}u‰âÄ-luh,Q000039,163,0,uluh[sapling]N,,
4500,Q000039.164,140,pa[branch]N,{ÜeÁ}pa,Q000039,164,0,pa[branch]N,,
4501,Q000039.165,141,pa[branch]N kud[cut]V/t,{ÜeÁ}pa kud,Q000039,165,0,pa[branch]N_kud[cut]V/t,,
4502,Q000039.166,141a,buniÜ[trough]N,{ÜeÁ}buniÜ,Q000039,166,0,buniÜ[trough]N,,
4503,Q000039.167,142,aslum[rod]N,{ÜeÁ}as‰âã-lum,Q000039,167,0,aslum[rod]N,,
4504,Q000039.168,142a,{ÜeÁ}x-gu‰ââ[NA]NA,{ÜeÁ}x-gu‰ââ,Q000039,168,0,{ÜeÁ}x-gu‰ââ[NA]NA,,
4505,Q000039.169,143,{ÜeÁ}|LAGABÌÑA|-da[NA]NA,{ÜeÁ}|LAGABÌÑA|-da,Q000039,169,0,{ÜeÁ}|LAGABÌÑA|-da[NA]NA,,
4506,Q000039.170,144,dibdib[waterclock]N,{ÜeÁ}dib-dib,Q000039,170,0,dibdib[waterclock]N,,
4507,Q000039.171,145,{ÜeÁ}u‰âÉ[NA]NA,{ÜeÁ}u‰âÉ,Q000039,171,0,{ÜeÁ}u‰âÉ[NA]NA,,
4508,Q000039.172,145a,ÜeÁgana[pestle]N,ÜeÁ-gana,Q000039,172,0,ÜeÁgana[pestle]N,,
4509,Q000039.173,145b,{ÜeÁ}kal-la-bi[NA]NA,{ÜeÁ}kal-la-bi,Q000039,173,0,{ÜeÁ}kal-la-bi[NA]NA,,
4510,Q000039.174,145c,{ÜeÁ}x-bi[NA]NA,{ÜeÁ}x-bi,Q000039,174,0,{ÜeÁ}x-bi[NA]NA,,
4511,Q000039.175,145d,{ÜeÁ}GU‰âà[NA]NA,{ÜeÁ}GU‰âà,Q000039,175,0,{ÜeÁ}GU‰âà[NA]NA,,
4512,Q000039.176,146,{ÜeÁ}{d}ha-ia‰âÄ[NA]NA,{ÜeÁ}{d}ha-ia‰âÄ,Q000039,176,0,{ÜeÁ}{d}ha-ia‰âÄ[NA]NA,,
4513,Q000039.177,147,ÜeÁdubdim[tool]N,ÜeÁ-dub-dim‰ââ,Q000039,177,0,ÜeÁdubdim[tool]N,,
4514,Q000039.178,148,sumungi[tool]N,{ÜeÁ}sumun-gi‰âã,Q000039,178,0,sumungi[tool]N,,
4515,Q000039.179,149,tibala[sign]N,{ÜeÁ}ti-bala,Q000039,179,0,tibala[sign]N,,
4516,Q000039.180,150,ÜeÁÁudumak[tally]N,ÜeÁ-Áudum-ma,Q000039,180,0,ÜeÁÁudumak[tally]N,,
4517,Q000039.181,151,tun[container]N,{ÜeÁ}tun‰âÄ,Q000039,181,0,tun[container]N,,
4518,Q000039.182,152,ba[tool]N,{ÜeÁ}ba,Q000039,182,0,ba[tool]N,,
